ffmpeg version 8.1.1-full_build-www.gyan.dev Copyright (c) 2000-2026 the FFmpeg developers
  built with gcc 15.2.0 (Rev13, Built by MSYS2 project)
  configuration: --enable-gpl --enable-version3 --enable-static --disable-w32threads --disable-autodetect --enable-cairo --enable-fontconfig --enable-iconv --enable-gnutls --enable-lcms2 --enable-libxml2 --enable-gmp --enable-bzlib --enable-lzma --enable-libsnappy --enable-zlib --enable-librist --enable-libsrt --enable-libssh --enable-libzmq --enable-avisynth --enable-libbluray --enable-libcaca --enable-libdvdnav --enable-libdvdread --enable-sdl2 --enable-libaribb24 --enable-libaribcaption --enable-libdav1d --enable-libdavs2 --enable-libopenjpeg --enable-libquirc --enable-libuavs3d --enable-libxevd --enable-libzvbi --enable-liboapv --enable-libqrencode --enable-librav1e --enable-libsvtav1 --enable-libvvenc --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxavs2 --enable-libxeve --enable-libxvid --enable-libaom --enable-libjxl --enable-libsvtjpegxs --enable-libvpx --enable-mediafoundation --enable-libass --enable-frei0r --enable-libfreetype --enable-libfribidi --enable-libharfbuzz --enable-liblensfun --enable-libvidstab --enable-libvmaf --enable-libzimg --enable-amf --enable-cuda-llvm --enable-cuvid --enable-dxva2 --enable-d3d11va --enable-d3d12va --enable-ffnvcodec --enable-libvpl --enable-nvdec --enable-nvenc --enable-vaapi --enable-libshaderc --enable-vulkan --enable-libplacebo --enable-opencl --enable-libcdio --enable-openal --enable-libgme --enable-libmodplug --enable-libopenmpt --enable-libopencore-amrwb --enable-libmp3lame --enable-libshine --enable-libtheora --enable-libtwolame --enable-libvo-amrwbenc --enable-libcodec2 --enable-libilbc --enable-libgsm --enable-liblc3 --enable-libopencore-amrnb --enable-libopus --enable-libspeex --enable-libvorbis --enable-ladspa --enable-libbs2b --enable-libflite --enable-libmysofa --enable-librubberband --enable-libsoxr --enable-chromaprint --enable-whisper
  libavutil      60. 26.101 / 60. 26.101
  libavcodec     62. 28.101 / 62. 28.101
  libavformat    62. 12.101 / 62. 12.101
  libavdevice    62.  3.101 / 62.  3.101
  libavfilter    11. 14.101 / 11. 14.101
  libswscale      9.  5.101 /  9.  5.101
  libswresample   6.  3.101 /  6.  3.101
Input #0, rawvideo, from 'fd:':
  Duration: N/A, start: 0.000000, bitrate: 1492992 kb/s
  Stream #0:0: Video: rawvideo (RGB[24] / 0x18424752), rgb24, 1920x1080, 1492992 kb/s, 30 tbr, 30 tbn
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (libx264))
[libx264 @ 000001c39d7c14c0] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 000001c39d7c14c0] profile High, level 4.0, 4:2:0, 8-bit
[libx264 @ 000001c39d7c14c0] 264 - core 165 r3223 0480cb0 - H.264/MPEG-4 AVC codec - Copyleft 2003-2025 - http://www.videolan.org/x264.html - options: cabac=1 ref=1 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=2 psy=1 psy_rd=1.00:0.00 mixed_ref=0 me_range=16 chroma_me=1 trellis=0 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=0 threads=34 lookahead_threads=8 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=1 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=10 rc=crf mbtree=1 crf=18.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to 'H:\pd-media\episodes\PD-2026-021-dbcooper\08_edit\_build_v001\dbcooper_silent_motion.v001.mp4':
  Metadata:
    encoder         : Lavf62.12.101
  Stream #0:0: Video: h264 (avc1 / 0x31637661), yuv420p(tv, progressive), 1920x1080, q=2-31, 30 fps, 15360 tbn
    Metadata:
      encoder         : Lavc62.28.101 libx264
    Side data:
      CPB properties: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A elapsed=0:00:00.52    
frame=15304 fps= 73 q=22.0 size=  321792KiB time=00:08:30.06 bitrate=5168.2kbits/s speed=2.43x elapsed=0:03:29.57    
frame=15378 fps= 73 q=22.0 size=  323072KiB time=00:08:32.53 bitrate=5163.8kbits/s speed=2.44x elapsed=0:03:30.08    
frame=15384 fps= 73 q=22.0 size=  323072KiB time=00:08:32.73 bitrate=5161.8kbits/s speed=2.43x elapsed=0:03:30.60    
frame=15452 fps= 73 q=22.0 size=  324352KiB time=00:08:35.00 bitrate=5159.4kbits/s speed=2.44x elapsed=0:03:31.11    
frame=15461 fps= 73 q=22.0 size=  324608KiB time=00:08:35.30 bitrate=5160.5kbits/s speed=2.43x elapsed=0:03:31.64    
frame=15505 fps= 73 q=22.0 size=  325632KiB time=00:08:36.76 bitrate=5162.1kbits/s speed=2.44x elapsed=0:03:32.14    
frame=15572 fps= 73 q=22.0 size=  326400KiB time=00:08:39.00 bitrate=5152.0kbits/s speed=2.44x elapsed=0:03:32.66    
frame=15619 fps= 73 q=22.0 size=  326912KiB time=00:08:40.56 bitrate=5144.5kbits/s speed=2.44x elapsed=0:03:33.18    
frame=15629 fps= 73 q=22.0 size=  327424KiB time=00:08:40.90 bitrate=5149.3kbits/s speed=2.44x elapsed=0:03:33.70    
frame=15662 fps= 73 q=22.0 size=  328448KiB time=00:08:42.00 bitrate=5154.5kbits/s speed=2.44x elapsed=0:03:34.21    
frame=15711 fps= 73 q=22.0 size=  328960KiB time=00:08:43.63 bitrate=5146.4kbits/s speed=2.44x elapsed=0:03:34.73    
frame=15711 fps= 73 q=22.0 size=  328960KiB time=00:08:43.63 bitrate=5146.4kbits/s speed=2.43x elapsed=0:03:35.25    
frame=15742 fps= 73 q=22.0 size=  329472KiB time=00:08:44.70 bitrate=5144.0kbits/s speed=2.43x elapsed=0:03:35.76    
frame=15780 fps= 73 q=22.0 size=  329728KiB time=00:08:45.93 bitrate=5135.9kbits/s speed=2.43x elapsed=0:03:36.28    
frame=15798 fps= 73 q=22.0 size=  330496KiB time=00:08:46.53 bitrate=5142.0kbits/s speed=2.43x elapsed=0:03:36.80    
frame=15835 fps= 73 q=22.0 size=  331008KiB time=00:08:47.76 bitrate=5137.9kbits/s speed=2.43x elapsed=0:03:37.30    
frame=15880 fps= 73 q=22.0 size=  331520KiB time=00:08:49.26 bitrate=5131.3kbits/s speed=2.43x elapsed=0:03:37.82    
frame=15926 fps= 73 q=22.0 size=  332032KiB time=00:08:50.80 bitrate=5124.4kbits/s speed=2.43x elapsed=0:03:38.34    
frame=15945 fps= 73 q=22.0 size=  332288KiB time=00:08:51.43 bitrate=5122.2kbits/s speed=2.43x elapsed=0:03:38.86    
frame=15956 fps= 73 q=22.0 size=  332800KiB time=00:08:51.80 bitrate=5126.5kbits/s speed=2.42x elapsed=0:03:39.37    
frame=16002 fps= 73 q=22.0 size=  333568KiB time=00:08:53.33 bitrate=5123.6kbits/s speed=2.43x elapsed=0:03:39.89    
frame=16035 fps= 73 q=22.0 size=  333824KiB time=00:08:54.43 bitrate=5117.0kbits/s speed=2.42x elapsed=0:03:40.42    
frame=16068 fps= 73 q=22.0 size=  334848KiB time=00:08:55.53 bitrate=5122.1kbits/s speed=2.42x elapsed=0:03:40.94    
frame=16103 fps= 73 q=22.0 size=  335104KiB time=00:08:56.70 bitrate=5114.9kbits/s speed=2.42x elapsed=0:03:41.45    
frame=16111 fps= 73 q=22.0 size=  335616KiB time=00:08:56.96 bitrate=5120.2kbits/s speed=2.42x elapsed=0:03:41.96    
frame=16138 fps= 73 q=22.0 size=  336640KiB time=00:08:57.86 bitrate=5127.2kbits/s speed=2.42x elapsed=0:03:42.48    
frame=16193 fps= 73 q=22.0 size=  337408KiB time=00:08:59.70 bitrate=5121.5kbits/s speed=2.42x elapsed=0:03:43.00    
frame=16209 fps= 73 q=22.0 size=  337920KiB time=00:09:00.23 bitrate=5124.2kbits/s speed=2.42x elapsed=0:03:43.50    
frame=16243 fps= 73 q=22.0 size=  338688KiB time=00:09:01.36 bitrate=5125.1kbits/s speed=2.42x elapsed=0:03:44.02    
frame=16269 fps= 72 q=22.0 size=  339200KiB time=00:09:02.23 bitrate=5124.6kbits/s speed=2.41x elapsed=0:03:44.54    
frame=16272 fps= 72 q=22.0 size=  339200KiB time=00:09:02.33 bitrate=5123.7kbits/s speed=2.41x elapsed=0:03:45.06    
frame=16309 fps= 72 q=22.0 size=  341504KiB time=00:09:03.56 bitrate=5146.7kbits/s speed=2.41x elapsed=0:03:45.57    
frame=16339 fps= 72 q=22.0 size=  342016KiB time=00:09:04.56 bitrate=5145.0kbits/s speed=2.41x elapsed=0:03:46.09    
frame=16381 fps= 72 q=22.0 size=  342784KiB time=00:09:05.96 bitrate=5143.3kbits/s speed=2.41x elapsed=0:03:46.61    
frame=16428 fps= 72 q=22.0 size=  343296KiB time=00:09:07.53 bitrate=5136.3kbits/s speed=2.41x elapsed=0:03:47.13    
frame=16435 fps= 72 q=22.0 size=  343552KiB time=00:09:07.76 bitrate=5137.9kbits/s speed=2.41x elapsed=0:03:47.64    
frame=16443 fps= 72 q=22.0 size=  344064KiB time=00:09:08.03 bitrate=5143.1kbits/s speed= 2.4x elapsed=0:03:48.15    
frame=16487 fps= 72 q=22.0 size=  344832KiB time=00:09:09.50 bitrate=5140.8kbits/s speed= 2.4x elapsed=0:03:48.66    
frame=16532 fps= 72 q=22.0 size=  345344KiB time=00:09:11.00 bitrate=5134.4kbits/s speed= 2.4x elapsed=0:03:49.18    
frame=16545 fps= 72 q=22.0 size=  346112KiB time=00:09:11.43 bitrate=5141.8kbits/s speed= 2.4x elapsed=0:03:49.70    
frame=16589 fps= 72 q=22.0 size=  346624KiB time=00:09:12.90 bitrate=5135.7kbits/s speed= 2.4x elapsed=0:03:50.22    
frame=16595 fps= 72 q=22.0 size=  346880KiB time=00:09:13.10 bitrate=5137.7kbits/s speed= 2.4x elapsed=0:03:50.73    
frame=16629 fps= 72 q=22.0 size=  347904KiB time=00:09:14.23 bitrate=5142.3kbits/s speed= 2.4x elapsed=0:03:51.25    
frame=16665 fps= 72 q=22.0 size=  348416KiB time=00:09:15.43 bitrate=5138.7kbits/s speed= 2.4x elapsed=0:03:51.77    
frame=16697 fps= 72 q=22.0 size=  348672KiB time=00:09:16.50 bitrate=5132.7kbits/s speed= 2.4x elapsed=0:03:52.29    
frame=16705 fps= 72 q=22.0 size=  349184KiB time=00:09:16.76 bitrate=5137.7kbits/s speed=2.39x elapsed=0:03:52.80    
frame=16752 fps= 72 q=22.0 size=  349696KiB time=00:09:18.33 bitrate=5130.8kbits/s speed=2.39x elapsed=0:03:53.33    
frame=16753 fps= 72 q=19.0 size=  349696KiB time=00:09:18.36 bitrate=5130.5kbits/s speed=2.39x elapsed=0:03:53.84    
frame=16761 fps= 72 q=22.0 size=  350464KiB time=00:09:18.63 bitrate=5139.3kbits/s speed=2.38x elapsed=0:03:54.35    
frame=16797 fps= 72 q=22.0 size=  352000KiB time=00:09:19.83 bitrate=5150.8kbits/s speed=2.38x elapsed=0:03:54.87    
frame=16831 fps= 72 q=22.0 size=  352512KiB time=00:09:20.96 bitrate=5147.9kbits/s speed=2.38x elapsed=0:03:55.38    
frame=16870 fps= 72 q=22.0 size=  353280KiB time=00:09:22.26 bitrate=5147.1kbits/s speed=2.38x elapsed=0:03:55.90    
frame=16898 fps= 71 q=22.0 size=  353792KiB time=00:09:23.20 bitrate=5146.1kbits/s speed=2.38x elapsed=0:03:56.42    
frame=16922 fps= 71 q=22.0 size=  354560KiB time=00:09:24.00 bitrate=5149.9kbits/s speed=2.38x elapsed=0:03:56.94    
frame=16937 fps= 71 q=22.0 size=  355584KiB time=00:09:24.50 bitrate=5160.2kbits/s speed=2.38x elapsed=0:03:57.46    
frame=16988 fps= 71 q=22.0 size=  356608KiB time=00:09:26.20 bitrate=5159.5kbits/s speed=2.38x elapsed=0:03:57.97    
frame=17034 fps= 71 q=22.0 size=  357120KiB time=00:09:27.73 bitrate=5153.0kbits/s speed=2.38x elapsed=0:03:58.50    
frame=17035 fps= 71 q=22.0 size=  357120KiB time=00:09:27.76 bitrate=5152.7kbits/s speed=2.38x elapsed=0:03:59.02    
frame=17068 fps= 71 q=22.0 size=  358144KiB time=00:09:28.86 bitrate=5157.5kbits/s speed=2.37x elapsed=0:03:59.53    
frame=17079 fps= 71 q=22.0 size=  358144KiB time=00:09:29.23 bitrate=5154.2kbits/s speed=2.37x elapsed=0:04:00.05    
frame=17109 fps= 71 q=22.0 size=  359168KiB time=00:09:30.23 bitrate=5159.8kbits/s speed=2.37x elapsed=0:04:00.56    
frame=17148 fps= 71 q=22.0 size=  359680KiB time=00:09:31.53 bitrate=5155.4kbits/s speed=2.37x elapsed=0:04:01.08    
frame=17190 fps= 71 q=22.0 size=  360192KiB time=00:09:32.93 bitrate=5150.2kbits/s speed=2.37x elapsed=0:04:01.59    
frame=17197 fps= 71 q=22.0 size=  360192KiB time=00:09:33.16 bitrate=5148.1kbits/s speed=2.37x elapsed=0:04:02.10    
frame=17237 fps= 71 q=22.0 size=  360704KiB time=00:09:34.50 bitrate=5143.4kbits/s speed=2.37x elapsed=0:04:02.62    
frame=17241 fps= 71 q=22.0 size=  360704KiB time=00:09:34.63 bitrate=5142.2kbits/s speed=2.36x elapsed=0:04:03.14    
frame=17275 fps= 71 q=22.0 size=  362240KiB time=00:09:35.76 bitrate=5153.9kbits/s speed=2.36x elapsed=0:04:03.65    
frame=17285 fps= 71 q=22.0 size=  362496KiB time=00:09:36.10 bitrate=5154.6kbits/s speed=2.36x elapsed=0:04:04.17    
frame=17290 fps= 71 q=22.0 size=  363264KiB time=00:09:36.26 bitrate=5164.0kbits/s speed=2.36x elapsed=0:04:04.68    
frame=17346 fps= 71 q=22.0 size=  364288KiB time=00:09:38.13 bitrate=5161.9kbits/s speed=2.36x elapsed=0:04:05.20    
frame=17388 fps= 71 q=22.0 size=  364800KiB time=00:09:39.53 bitrate=5156.6kbits/s speed=2.36x elapsed=0:04:05.71    
frame=17406 fps= 71 q=22.0 size=  365056KiB time=00:09:40.13 bitrate=5154.9kbits/s speed=2.36x elapsed=0:04:06.22    
frame=17406 fps= 71 q=22.0 size=  365056KiB time=00:09:40.13 bitrate=5154.9kbits/s speed=2.35x elapsed=0:04:06.74    
frame=17441 fps= 71 q=22.0 size=  366592KiB time=00:09:41.30 bitrate=5166.2kbits/s speed=2.35x elapsed=0:04:07.26    
frame=17448 fps= 70 q=22.0 size=  366592KiB time=00:09:41.53 bitrate=5164.1kbits/s speed=2.35x elapsed=0:04:07.77    
frame=17486 fps= 70 q=22.0 size=  367360KiB time=00:09:42.80 bitrate=5163.7kbits/s speed=2.35x elapsed=0:04:08.30    
frame=17532 fps= 70 q=22.0 size=  368128KiB time=00:09:44.33 bitrate=5160.9kbits/s speed=2.35x elapsed=0:04:08.81    
frame=17535 fps= 70 q=22.0 size=  368128KiB time=00:09:44.43 bitrate=5160.0kbits/s speed=2.34x elapsed=0:04:09.31    
frame=17535 fps= 70 q=22.0 size=  368128KiB time=00:09:44.43 bitrate=5160.0kbits/s speed=2.34x elapsed=0:04:09.83    
frame=17569 fps= 70 q=22.0 size=  369408KiB time=00:09:45.56 bitrate=5168.0kbits/s speed=2.34x elapsed=0:04:10.35    
frame=17569 fps= 70 q=22.0 size=  369408KiB time=00:09:45.56 bitrate=5168.0kbits/s speed=2.33x elapsed=0:04:10.86    
frame=17574 fps= 70 q=22.0 size=  369664KiB time=00:09:45.73 bitrate=5170.1kbits/s speed=2.33x elapsed=0:04:11.38    
frame=17631 fps= 70 q=22.0 size=  370944KiB time=00:09:47.63 bitrate=5171.2kbits/s speed=2.33x elapsed=0:04:11.89    
frame=17684 fps= 70 q=22.0 size=  371456KiB time=00:09:49.40 bitrate=5162.8kbits/s speed=2.33x elapsed=0:04:12.42    
frame=17698 fps= 70 q=22.0 size=  371712KiB time=00:09:49.86 bitrate=5162.3kbits/s speed=2.33x elapsed=0:04:12.94    
frame=17727 fps= 70 q=22.0 size=  372224KiB time=00:09:50.83 bitrate=5160.9kbits/s speed=2.33x elapsed=0:04:13.44    
frame=17734 fps= 70 q=22.0 size=  372992KiB time=00:09:51.06 bitrate=5169.6kbits/s speed=2.33x elapsed=0:04:13.96    
frame=17747 fps= 70 q=22.0 size=  374016KiB time=00:09:51.50 bitrate=5179.9kbits/s speed=2.32x elapsed=0:04:14.48    
frame=17785 fps= 70 q=22.0 size=  374528KiB time=00:09:52.76 bitrate=5176.0kbits/s speed=2.32x elapsed=0:04:15.00    
frame=17785 fps= 70 q=22.0 size=  374528KiB time=00:09:52.76 bitrate=5176.0kbits/s speed=2.32x elapsed=0:04:15.51    
frame=17807 fps= 70 q=22.0 size=  375808KiB time=00:09:53.50 bitrate=5187.2kbits/s speed=2.32x elapsed=0:04:16.02    
frame=17855 fps= 70 q=22.0 size=  376576KiB time=00:09:55.10 bitrate=5183.9kbits/s speed=2.32x elapsed=0:04:16.54    
frame=17890 fps= 70 q=22.0 size=  377088KiB time=00:09:56.26 bitrate=5180.7kbits/s speed=2.32x elapsed=0:04:17.06    
frame=17890 fps= 69 q=22.0 size=  377088KiB time=00:09:56.26 bitrate=5180.7kbits/s speed=2.31x elapsed=0:04:17.57    
frame=17934 fps= 69 q=22.0 size=  378368KiB time=00:09:57.73 bitrate=5185.6kbits/s speed=2.32x elapsed=0:04:18.09    
frame=17947 fps= 69 q=22.0 size=  378368KiB time=00:09:58.16 bitrate=5181.8kbits/s speed=2.31x elapsed=0:04:18.61    
frame=17978 fps= 69 q=22.0 size=  379136KiB time=00:09:59.20 bitrate=5183.4kbits/s speed=2.31x elapsed=0:04:19.14    
frame=18025 fps= 69 q=22.0 size=  379904KiB time=00:10:00.76 bitrate=5180.3kbits/s speed=2.31x elapsed=0:04:19.66    
frame=18035 fps= 69 q=22.0 size=  379904KiB time=00:10:01.10 bitrate=5177.5kbits/s speed=2.31x elapsed=0:04:20.18    
frame=18053 fps= 69 q=22.0 size=  380928KiB time=00:10:01.70 bitrate=5186.2kbits/s speed=2.31x elapsed=0:04:20.70    
frame=18096 fps= 69 q=22.0 size=  382208KiB time=00:10:03.13 bitrate=5191.3kbits/s speed=2.31x elapsed=0:04:21.22    
frame=18151 fps= 69 q=22.0 size=  382976KiB time=00:10:04.96 bitrate=5186.0kbits/s speed=2.31x elapsed=0:04:21.74    
frame=18198 fps= 69 q=22.0 size=  383232KiB time=00:10:06.53 bitrate=5176.0kbits/s speed=2.31x elapsed=0:04:22.26    
frame=18211 fps= 69 q=22.0 size=  383488KiB time=00:10:06.96 bitrate=5175.8kbits/s speed=2.31x elapsed=0:04:22.77    
frame=18215 fps= 69 q=22.0 size=  383744KiB time=00:10:07.10 bitrate=5178.1kbits/s speed=2.31x elapsed=0:04:23.29    
frame=18263 fps= 69 q=22.0 size=  385536KiB time=00:10:08.70 bitrate=5188.6kbits/s speed=2.31x elapsed=0:04:23.81    
frame=18285 fps= 69 q=22.0 size=  385536KiB time=00:10:09.43 bitrate=5182.4kbits/s speed=2.31x elapsed=0:04:24.33    
frame=18307 fps= 69 q=22.0 size=  386560KiB time=00:10:10.16 bitrate=5189.9kbits/s speed= 2.3x elapsed=0:04:24.85    
frame=18353 fps= 69 q=22.0 size=  387328KiB time=00:10:11.70 bitrate=5187.2kbits/s speed=2.31x elapsed=0:04:25.36    
frame=18372 fps= 69 q=22.0 size=  387328KiB time=00:10:12.33 bitrate=5181.8kbits/s speed= 2.3x elapsed=0:04:25.88    
frame=18379 fps= 69 q=22.0 size=  387840KiB time=00:10:12.56 bitrate=5186.7kbits/s speed= 2.3x elapsed=0:04:26.40    
frame=18396 fps= 69 q=22.0 size=  388864KiB time=00:10:13.13 bitrate=5195.6kbits/s speed= 2.3x elapsed=0:04:26.92    
frame=18448 fps= 69 q=22.0 size=  389632KiB time=00:10:14.86 bitrate=5191.2kbits/s speed= 2.3x elapsed=0:04:27.42    
frame=18449 fps= 69 q=22.0 size=  389632KiB time=00:10:14.90 bitrate=5190.9kbits/s speed=2.29x elapsed=0:04:27.94    
frame=18500 fps= 69 q=22.0 size=  390656KiB time=00:10:16.60 bitrate=5190.2kbits/s speed= 2.3x elapsed=0:04:28.46    
frame=18535 fps= 69 q=22.0 size=  390912KiB time=00:10:17.76 bitrate=5183.8kbits/s speed= 2.3x elapsed=0:04:28.98    
frame=18537 fps= 69 q=22.0 size=  391424KiB time=00:10:17.83 bitrate=5190.0kbits/s speed=2.29x elapsed=0:04:29.50    
frame=18542 fps= 69 q=22.0 size=  391936KiB time=00:10:18.00 bitrate=5195.4kbits/s speed=2.29x elapsed=0:04:30.01    
frame=18569 fps= 69 q=22.0 size=  393216KiB time=00:10:18.90 bitrate=5204.8kbits/s speed=2.29x elapsed=0:04:30.52    
frame=18606 fps= 69 q=22.0 size=  393984KiB time=00:10:20.13 bitrate=5204.6kbits/s speed=2.29x elapsed=0:04:31.04    
frame=18642 fps= 69 q=22.0 size=  394752KiB time=00:10:21.33 bitrate=5204.6kbits/s speed=2.29x elapsed=0:04:31.55    
frame=18667 fps= 69 q=22.0 size=  395264KiB time=00:10:22.16 bitrate=5204.4kbits/s speed=2.29x elapsed=0:04:32.07    
frame=18698 fps= 69 q=22.0 size=  395776KiB time=00:10:23.20 bitrate=5202.5kbits/s speed=2.29x elapsed=0:04:32.59    
frame=18707 fps= 68 q=22.0 size=  396288KiB time=00:10:23.50 bitrate=5206.7kbits/s speed=2.28x elapsed=0:04:33.11    
frame=18752 fps= 69 q=22.0 size=  397056KiB time=00:10:25.00 bitrate=5204.3kbits/s speed=2.28x elapsed=0:04:33.62    
frame=18785 fps= 69 q=22.0 size=  397568KiB time=00:10:26.10 bitrate=5201.8kbits/s speed=2.28x elapsed=0:04:34.14    
frame=18804 fps= 68 q=22.0 size=  398336KiB time=00:10:26.73 bitrate=5206.6kbits/s speed=2.28x elapsed=0:04:34.64    
frame=18836 fps= 68 q=22.0 size=  398848KiB time=00:10:27.80 bitrate=5204.5kbits/s speed=2.28x elapsed=0:04:35.16    
frame=18861 fps= 68 q=22.0 size=  399104KiB time=00:10:28.63 bitrate=5200.9kbits/s speed=2.28x elapsed=0:04:35.68    
frame=18884 fps= 68 q=22.0 size=  399872KiB time=00:10:29.40 bitrate=5204.6kbits/s speed=2.28x elapsed=0:04:36.20    
frame=18939 fps= 68 q=22.0 size=  400384KiB time=00:10:31.23 bitrate=5196.1kbits/s speed=2.28x elapsed=0:04:36.72    
frame=18954 fps= 68 q=22.0 size=  400640KiB time=00:10:31.73 bitrate=5195.3kbits/s speed=2.28x elapsed=0:04:37.24    
frame=18989 fps= 68 q=22.0 size=  401152KiB time=00:10:32.90 bitrate=5192.3kbits/s speed=2.28x elapsed=0:04:37.76    
frame=19021 fps= 68 q=22.0 size=  401408KiB time=00:10:33.96 bitrate=5186.9kbits/s speed=2.28x elapsed=0:04:38.27    
frame=19027 fps= 68 q=22.0 size=  401920KiB time=00:10:34.16 bitrate=5191.9kbits/s speed=2.27x elapsed=0:04:38.78    
frame=19061 fps= 68 q=22.0 size=  402944KiB time=00:10:35.30 bitrate=5195.8kbits/s speed=2.27x elapsed=0:04:39.31    
frame=19112 fps= 68 q=22.0 size=  403456KiB time=00:10:37.00 bitrate=5188.6kbits/s speed=2.28x elapsed=0:04:39.82    
frame=19156 fps= 68 q=22.0 size=  403968KiB time=00:10:38.46 bitrate=5183.2kbits/s speed=2.28x elapsed=0:04:40.35    
frame=19188 fps= 68 q=22.0 size=  404480KiB time=00:10:39.53 bitrate=5181.1kbits/s speed=2.28x elapsed=0:04:40.87    
frame=19212 fps= 68 q=22.0 size=  405248KiB time=00:10:40.33 bitrate=5184.5kbits/s speed=2.28x elapsed=0:04:41.38    
frame=19259 fps= 68 q=22.0 size=  405760KiB time=00:10:41.90 bitrate=5178.4kbits/s speed=2.28x elapsed=0:04:41.89    
frame=19283 fps= 68 q=22.0 size=  406528KiB time=00:10:42.70 bitrate=5181.7kbits/s speed=2.28x elapsed=0:04:42.41    
frame=19326 fps= 68 q=22.0 size=  406784KiB time=00:10:44.13 bitrate=5173.4kbits/s speed=2.28x elapsed=0:04:42.93    
frame=19348 fps= 68 q=22.0 size=  407296KiB time=00:10:44.86 bitrate=5174.0kbits/s speed=2.28x elapsed=0:04:43.44    
frame=19371 fps= 68 q=22.0 size=  408320KiB time=00:10:45.63 bitrate=5180.9kbits/s speed=2.27x elapsed=0:04:43.96    
frame=19431 fps= 68 q=22.0 size=  409088KiB time=00:10:47.63 bitrate=5174.6kbits/s speed=2.28x elapsed=0:04:44.48    
frame=19443 fps= 68 q=22.0 size=  409088KiB time=00:10:48.03 bitrate=5171.4kbits/s speed=2.27x elapsed=0:04:45.00    
frame=19470 fps= 68 q=22.0 size=  409856KiB time=00:10:48.93 bitrate=5173.9kbits/s speed=2.27x elapsed=0:04:45.50    
frame=19507 fps= 68 q=22.0 size=  410112KiB time=00:10:50.16 bitrate=5167.3kbits/s speed=2.27x elapsed=0:04:46.02    
frame=19511 fps= 68 q=22.0 size=  410368KiB time=00:10:50.30 bitrate=5169.5kbits/s speed=2.27x elapsed=0:04:46.54    
frame=19568 fps= 68 q=22.0 size=  412160KiB time=00:10:52.20 bitrate=5177.0kbits/s speed=2.27x elapsed=0:04:47.05    
frame=19619 fps= 68 q=22.0 size=  412672KiB time=00:10:53.90 bitrate=5169.9kbits/s speed=2.27x elapsed=0:04:47.57    
frame=19659 fps= 68 q=22.0 size=  413184KiB time=00:10:55.23 bitrate=5165.8kbits/s speed=2.27x elapsed=0:04:48.09    
frame=19673 fps= 68 q=22.0 size=  413440KiB time=00:10:55.70 bitrate=5165.3kbits/s speed=2.27x elapsed=0:04:48.61    
frame=19679 fps= 68 q=22.0 size=  413952KiB time=00:10:55.90 bitrate=5170.1kbits/s speed=2.27x elapsed=0:04:49.15    
frame=19723 fps= 68 q=22.0 size=  414720KiB time=00:10:57.36 bitrate=5168.2kbits/s speed=2.27x elapsed=0:04:49.66    
frame=19766 fps= 68 q=22.0 size=  415232KiB time=00:10:58.80 bitrate=5163.3kbits/s speed=2.27x elapsed=0:04:50.18    
frame=19775 fps= 68 q=22.0 size=  416000KiB time=00:10:59.10 bitrate=5170.5kbits/s speed=2.27x elapsed=0:04:50.70    
frame=19824 fps= 68 q=22.0 size=  416512KiB time=00:11:00.73 bitrate=5164.1kbits/s speed=2.27x elapsed=0:04:51.22    
frame=19834 fps= 68 q=22.0 size=  416768KiB time=00:11:01.06 bitrate=5164.6kbits/s speed=2.27x elapsed=0:04:51.72    
frame=19845 fps= 68 q=22.0 size=  417536KiB time=00:11:01.43 bitrate=5171.3kbits/s speed=2.26x elapsed=0:04:52.25    
frame=19897 fps= 68 q=22.0 size=  418304KiB time=00:11:03.16 bitrate=5167.2kbits/s speed=2.27x elapsed=0:04:52.77    
frame=19923 fps= 68 q=22.0 size=  418560KiB time=00:11:04.03 bitrate=5163.7kbits/s speed=2.26x elapsed=0:04:53.30    
frame=19963 fps= 68 q=22.0 size=  419584KiB time=00:11:05.36 bitrate=5165.9kbits/s speed=2.26x elapsed=0:04:53.80    
frame=19993 fps= 68 q=22.0 size=  419840KiB time=00:11:06.36 bitrate=5161.3kbits/s speed=2.26x elapsed=0:04:54.32    
frame=20001 fps= 68 q=22.0 size=  420352KiB time=00:11:06.63 bitrate=5165.5kbits/s speed=2.26x elapsed=0:04:54.84    
